postal_code,count
760124,1
760125,1
760126,1
760127,1
760128,1
760129,1
760130,1
760131,1
760132,1
760133,1
760134,1
760135,1
760136,1
760137,1
760138,1
760139,1
760140,1
760141,1
760142,1
760143,1
760144,1
760145,1
760146,1
760147,1
760148,1
760149,1
760150,1
760151,1
760152,1
760153,1
760154,1
760155,1
760156,1
760157,1
760158,1
760159,1
760160,1
760161,1
760165,1
760166,1
760167,1
760170,1
760171,1
760172,1
760173,1
760174,1
760175,1
760201,1
760202,1
760203,1
760204,1
760205,1
760206,1
760207,1
760208,1
760209,1
760210,1
760211,1
760212,1
760213,1
760214,1
760215,1
760216,1
760217,1
760218,1
760219,1
760220,1
760221,1
760222,1
760223,1
760224,1
760225,1
760226,1
760227,1
760228,1
760229,1
760230,1
760231,1
760232,1
760233,1
760234,1
760235,1
760236,1
760237,1
760238,1
760239,1
760240,1
760241,1
760242,1
760243,1
760244,1
760245,1
760246,1
760247,1
760248,1
760249,1
760250,1
760251,1
760252,1
760253,1
760254,1
760255,1
760256,1
760257,1
760258,1
760259,1
760260,1
760261,1
760262,1
760263,1
760264,1
760265,1
760266,1
760267,1
760268,1
760269,1
760270,1
760271,1
760272,1
760273,1
760274,1
760275,1
760276,1
760277,1
760278,1
760279,1
760280,1
760281,1
760282,1
760283,1
760284,1
760285,1
760286,1
760287,1
760288,1
760289,1
760291,1
760292,1
760293,1
760296,1
760297,1
760298,1
760299,1
760302,1
760303,1
760304,1
760305,1
760306,1
760308,1
760309,1
760310,1
760311,1
760312,1
760314,1
760320,1
760321,1
760322,1
760323,1
760324,1
760325,1
760326,1
760327,1
760328,1
760329,1
760330,1
760331,1
760332,1
760343,1
760344,1
760345,1
760346,1
760349,1
760350,1
760351,1
760352,1
760353,1
760354,1
760355,1
760356,1
760357,1
760358,1
760359,1
760360,1
760361,1
760362,1
760363,1
760364,1
760365,1
760366,1
760367,1
760386,1
760387,1
760388,1
760389,1
760390,1
760391,1
760392,1
760393,1
760394,1
760395,1
760396,1
760397,1
760398,1
760399,1
760401,1
760402,1
760403,1
760404,1
760405,1
760406,1
760407,1
760408,1
760409,1
760410,1
760411,1
760412,1
760413,1
760415,1
760416,1
760419,1
760423,1
760425,1
760427,1
760433,1
760435,1
760437,1
760438,1
760439,1
760440,1
760442,1
760443,1
760445,1
760446,1
760448,1
760449,1
760450,1
760451,1
760452,1
760453,1
760454,1
760455,1
760456,1
760457,1
760458,1
760459,1
760602,1
760603,1
760604,1
760605,1
760606,1
760607,1
760608,1
760609,1
760610,1
760611,1
760612,1
760613,1
760614,1
760615,1
760616,1
760617,1
760618,1
760619,1
760620,1
760621,1
760622,1
760624,1
760625,1
760626,1
760627,1
760628,1
760629,1
760630,1
760631,1
760632,1
760633,1
760634,1
760635,1
760636,1
760637,1
760638,1
760639,1
760640,1
760641,1
760642,1
760643,1
760644,1
760645,1
760646,1
760647,1
760650,1
760651,1
760652,1
760653,1
760654,1
760655,1
760656,1
760657,1
760658,1
760660,1
760661,1
760662,1
760663,1
760664,1
760665,1
760666,1
760701,1
760702,1
760703,1
760704,1
760705,1
760706,1
760707,1
760708,1
760709,1
760710,1
760711,1
760712,1
760713,1
760714,1
760715,1
760716,1
760717,1
760718,1
760719,1
760720,1
760721,1
760722,1
760723,1
760724,1
760725,1
760726,1
760727,1
760728,1
760729,1
760730,1
760731,1
760732,1
760733,1
760734,1
760735,1
760736,1
760737,1
760738,1
760739,1
760740,1
760741,1
760742,1
760743,1
760744,1
760745,1
760746,1
760747,1
760748,1
760749,1
760750,1
760751,1
760752,1
760753,1
760754,1
760755,1
760756,1
760757,1
760758,1
760759,1
760760,1
760761,1
760762,1
760763,1
760764,1
760765,1
760766,1
760767,1
760768,1
760769,1
760770,1
760771,1
760772,1
760773,1
760774,1
760775,1
760776,1
760777,1
760778,1
760779,1
760780,1
760781,1
760782,1
760783,1
760784,1
760785,1
760786,1
760787,1
760788,1
760789,1
760790,1
760791,1
760792,1
760793,1
760794,1
760795,1
760796,1
760797,1
760798,1
760799,1
760800,1
760801,1
760802,1
760803,1
760804,1
760805,1
760806,1
760807,1
760808,1
760809,1
760810,1
760811,1
760812,1
760816,1
760817,1
760819,1
760820,1
760821,1
760822,1
760823,1
760824,1
760825,1
760826,1
760827,1
760828,1
760829,1
760830,1
760832,1
760833,1
760834,1
760835,1
760836,1
760837,1
760838,1
760839,1
760840,1
760841,1
760844,1
760846,1
760848,1
760849,1
760850,1
760851,1
760852,1
760853,1
760854,1
760855,1
760858,1
760859,1
760860,1
760861,1
760862,1
760863,1
760864,1
760865,1
760866,1
760867,1
760868,1
760870,1
760871,1
760872,1
760873,1
760874,1
760875,1
760876,1
760877,1
760878,1
760879,1
760880,1
760926,1
760927,1
760928,1
760930,1
760931,1
760932,1
760935,1
761115,1
761315,1
761316,1
761317,1
761318,1
761333,1
761334,1
761335,1
761336,1
761342,1
761347,1
761348,1
761350,1
761355,1
761424,1
761426,1
761428,1
761429,1
761430,1
761431,1
761432,1
761462,1
761468,1
761469,1
761478,1
761479,1
761501,1
761502,1
761504,1
761505,1
761506,1
761507,1
761508,1
761509,1
761511,1
761512,1
761513,1
761633,1
761636,1
761637,1
761640,1
761663,1
761664,1
761666,1
761671,1
761672,1
761673,1
761674,1
761675,1
761676,1
761677,1
761795,1
761796,1
761813,1
762115,1
762315,1
762316,1
762317,1
762318,1
762333,1
762334,1
762335,1
762336,1
762342,1
762347,1
762348,1
762424,1
762426,1
762428,1
762429,1
762430,1
762431,1
762432,1
762462,1
762469,1
762478,1
762479,1
762501,1
762502,1
762504,1
762505,1
762506,1
762508,1
762509,1
762511,1
762512,1
762513,1
762671,1
762672,1
762673,1
762674,1
762675,1
762676,1
762677,1
762813,1
763115,1
763315,1
763316,1
763317,1
763318,1
763333,1
763334,1
763335,1
763336,1
763342,1
763348,1
763424,1
763426,1
763431,1
763432,1
763462,1
763478,1
763479,1
763502,1
763504,1
763505,1
763506,1
763509,1
763511,1
763512,1
763513,1
763672,1
763673,1
763675,1
763676,1
763677,1
764334,1
764348,1
764424,1
764426,1
764431,1
764432,1
764462,1
764502,1
764504,1
764505,1
764513,1
764675,1
791403,1
791404,1
791405,1
791406,1
791407,1
791408,1
791409,1
791410,1
791411,1
791412,1
791413,1
791414,1
791415,1
791416,1
791417,1
791418,1
791430,1
791432,1
791433,1
791434,1
791435,1
791436,1
791438,1
791439,1
791440,1
791441,1
791443,1
791445,1
791447,1
791448,1
791450,1
791451,1
791452,1
791453,1
791455,1
791456,1
791457,1
791458,1
791467,1
791468,1
791469,1
791470,1
791471,1
791472,1
791473,1
792403,1
792404,1
792405,1
792406,1
792407,1
792408,1
792409,1
792410,1
792411,1
792412,1
792413,1
792414,1
792415,1
792416,1
792418,1
792430,1
792432,1
792433,1
792434,1
792435,1
792436,1
792438,1
792439,1
792440,1
792441,1
792443,1
792445,1
792446,1
792447,1
792448,1
792450,1
792451,1
792452,1
792453,1
792455,1
792456,1
792457,1
792458,1
792467,1
792468,1
792469,1
792470,1
792471,1
792472,1
793403,1
793405,1
793406,1
793408,1
793410,1
793415,1
793416,1
793418,1
793430,1
793435,1
793436,1
793439,1
793440,1
793441,1
793443,1
793446,1
793450,1
793453,1
793458,1
793468,1
793469,1
793470,1
793471,1
793472,1
794403,1
794430,1
794436,1
794441,1
794453,1
820111,1
820112,1
820114,1
820115,1
820116,1
820117,1
820118,1
820130,1
820132,1
820133,1
820134,1
820135,1
820138,1
820178,1
820181,1
820182,1
820183,1
820184,1
820185,1
820186,1
820187,1
820188,1
820190,1
820191,1
820192,1
820193,1
820293,1
820294,1
820295,1
820296,1
820297,1
820298,1
820299,1
820643,1
820645,1
820646,1
820647,1
820648,1
820649,1
820651,1
820652,1
821101,1
821102,1
821103,1
821104,1
821105,1
821106,1
821107,1
821109,1
821110,1
821120,1
821122,1
821126,1
821128,1
821160,1
821161,1
821162,1
821163,1
821165,1
821166,1
821167,1
821168,1
821169,1
821170,1
821171,1
821172,1
821173,1
821174,1
821175,1
821176,1
821195,1
821196,1
821197,1
821199,1
821201,1
821202,1
821203,1
821204,1
821205,1
821207,1
821208,1
821209,1
821210,1
821211,1
821212,1
821213,1
821217,1
821220,1
821221,1
821222,1
821224,1
821226,1
821227,1
821231,1
821232,1
821233,1
821234,1
821256,1
821258,1
821259,1
821260,1
821261,1
821264,1
821265,1
821266,1
821267,1
821268,1
821269,1
821270,1
821271,1
821272,1
821273,1
821274,1
821288,1
821289,1
821301,1
821302,1
821303,1
821305,1
821306,1
821308,1
821310,1
821312,1
821313,1
821314,1
821315,1
821316,1
821322,1
821323,1
821325,1
821327,1
821405,1
821406,1
821408,1
821409,1
821421,1
821422,1
821601,1
821602,1
821603,1
821604,1
821612,1
821613,1
821614,1
821615,1
821617,1
821618,1
821619,1
821622,1
821623,1
821624,1
821632,1
821633,1
821635,1
821636,1
821637,1
821638,1
821641,1
821642,1
821658,1
821659,1
821661,1
821662,1
821663,1
821664,1
821665,1
821666,1
821667,1
821668,1
821669,1
821670,1
821671,1
821672,1
821673,1
821676,1
821677,1
821678,1
821679,1
821682,1
821683,1
821684,1
822101,1
822102,1
822103,1
822104,1
822105,1
822106,1
822107,1
822109,1
822110,1
822120,1
822121,1
822122,1
822126,1
822128,1
822160,1
822161,1
822162,1
822163,1
822165,1
822166,1
822167,1
822168,1
822169,1
822170,1
822171,1
822172,1
822173,1
822174,1
822175,1
822176,1
822195,1
822196,1
822197,1
822199,1
822201,1
822202,1
822203,1
822204,1
822207,1
822208,1
822209,1
822210,1
822211,1
822212,1
822213,1
822217,1
822220,1
822221,1
822224,1
822226,1
822227,1
822231,1
822232,1
822233,1
822234,1
822256,1
822258,1
822259,1
822260,1
822261,1
822265,1
822266,1
822267,1
822268,1
822269,1
822270,1
822271,1
822272,1
822273,1
822274,1
822288,1
822289,1
822301,1
822302,1
822303,1
822305,1
822306,1
822310,1
822312,1
822313,1
822314,1
822315,1
822316,1
822322,1
822323,1
822325,1
822327,1
822405,1
822406,1
822408,1
822409,1
822601,1
822602,1
822603,1
822604,1
822612,1
822613,1
822614,1
822615,1
822617,1
822618,1
822619,1
822622,1
822623,1
822624,1
822632,1
822633,1
822635,1
822636,1
822637,1
822638,1
822641,1
822642,1
822658,1
822659,1
822661,1
822662,1
822663,1
822664,1
822665,1
822666,1
822667,1
822668,1
822669,1
822670,1
822671,1
822672,1
822673,1
822676,1
822677,1
822678,1
822679,1
822682,1
822683,1
822684,1
823101,1
823102,1
823103,1
823105,1
823106,1
823107,1
823109,1
823110,1
823126,1
823128,1
823167,1
823168,1
823169,1
823170,1
823171,1
823172,1
823173,1
823174,1
823175,1
823176,1
823195,1
823196,1
823199,1
823201,1
823204,1
823207,1
823208,1
823209,1
823210,1
823211,1
823213,1
823217,1
823220,1
823224,1
823226,1
823232,1
823233,1
823256,1
823258,1
823259,1
823260,1
823261,1
823265,1
823266,1
823267,1
823268,1
823269,1
823270,1
823271,1
823272,1
823273,1
823274,1
823288,1
823289,1
823301,1
823302,1
823303,1
823306,1
823308,1
823310,1
823312,1
823313,1
823316,1
823322,1
823323,1
823326,1
823327,1
823406,1
823408,1
823409,1
823601,1
823602,1
823603,1
823604,1
823612,1
823613,1
823615,1
823617,1
823618,1
823619,1
823622,1
823623,1
823624,1
823632,1
823635,1
823637,1
823638,1
823641,1
823642,1
823658,1
823659,1
823661,1
823662,1
823663,1
823665,1
823670,1
823672,1
823673,1
823676,1
823677,1
823678,1
823679,1
823682,1
823683,1
823684,1
824101,1
824102,1
824105,1
824106,1
824107,1
824109,1
824110,1
824126,1
824128,1
824167,1
824168,1
824173,1
824174,1
824175,1
824176,1
824195,1
824196,1
824199,1
824201,1
824204,1
824207,1
824211,1
824217,1
824256,1
824265,1
824266,1
824268,1
824271,1
824272,1
824273,1
824274,1
824289,1
824301,1
824302,1
824303,1
824305,1
824306,1
824316,1
824322,1
824323,1
824409,1
824601,1
824612,1
824613,1
824617,1
824618,1
824619,1
824637,1
824642,1
824662,1
824672,1
824676,1
824677,1
824684,1
825195,1
